2013-09-21 19:27:10,046 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
java.lang.RuntimeException: It looks like you are missing some calls to the r:layoutResources tag. After rendering your page the following have not been rendered: [defer]
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.GeneratedMethodAccessor421.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1265)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1082)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1106)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1027)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1106)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:153)
	at org.codehaus.groovy.grails.plugins.web.taglib.SitemeshTagLib$_closure3.doCall(SitemeshTagLib.groovy:142)
	at sun.reflect.GeneratedMethodAccessor496.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1265)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1082)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1106)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at groovy.lang.Closure.call(Closure.java:412)
	at org.codehaus.groovy.grails.web.pages.GroovyPage.invokeTag(GroovyPage.java:399)
	at org.codehaus.groovy.grails.web.pages.GroovyPage$invokeTag.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:49)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:133)
	at X__Program_Files_Git_ProgrammingChallangesGrails_ProgrammingChallangesGrails_ProgrammingChallange_grails_app_views_siteinfo_site_gsp.run(site.gsp:63)
	at org.codehaus.groovy.grails.web.pages.GroovyPageWritable.writeTo(GroovyPageWritable.java:218)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderWithTemplateEngine(GroovyPageView.java:148)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderMergedOutputModel(GroovyPageView.java:83)
	at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:262)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.renderViewForUrlMappingInfo(UrlMappingsFilter.java:338)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:228)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.obtainContent(GrailsPageFilter.java:206)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:152)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at javax.servlet.FilterChain$doFilter$1.call(Unknown Source)
	at org.grails.plugin.resource.DevModeSanityFilter.doFilter(DevModeSanityFilter.groovy:44)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:369)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:109)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:83)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:97)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:78)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter.doFilter(RememberMeAuthenticationFilter.java:112)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:54)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:187)
	at org.codehaus.groovy.grails.plugins.springsecurity.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:40)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.codehaus.groovy.grails.plugins.springsecurity.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:79)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:79)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:168)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:66)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:222)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:99)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1023)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:589)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:310)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
2013-11-03 10:56:29,868 [http-bio-8090-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.mapping.exceptions.UrlMappingException: Error mapping onto view [/siteinfo/site]: Error evaluating expression [org.codehaus.groovy.runtime.InvokerHelper.getVersion()] on line [27]: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [org.codehaus.groovy.runtime.InvokerHelper.getVersion()] on line [27]: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at X__Program_Files_Git_ProgrammingChallangesGrails_ProgrammingChallangesGrails_ProgrammingChallange_grails_app_views_siteinfo_site_gsp$_run_closure2.doCall(site.gsp:27)
	at X__Program_Files_Git_ProgrammingChallangesGrails_ProgrammingChallangesGrails_ProgrammingChallange_grails_app_views_siteinfo_site_gsp.run(site.gsp:63)
	... 3 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	... 5 more
Caused by: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at X__Program_Files_Git_ProgrammingChallangesGrails_ProgrammingChallangesGrails_ProgrammingChallange_grails_app_views_siteinfo_site_gsp$_run_closure2_closure14.doCall(site.gsp:27)
	... 5 more
2013-11-03 10:56:29,869 [http-bio-8090-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.mapping.exceptions.UrlMappingException: Error mapping onto view [/siteinfo/site]: Error evaluating expression [org.codehaus.groovy.runtime.InvokerHelper.getVersion()] on line [27]: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [org.codehaus.groovy.runtime.InvokerHelper.getVersion()] on line [27]: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at X__Program_Files_Git_ProgrammingChallangesGrails_ProgrammingChallangesGrails_ProgrammingChallange_grails_app_views_siteinfo_site_gsp$_run_closure2.doCall(site.gsp:27)
	at X__Program_Files_Git_ProgrammingChallangesGrails_ProgrammingChallangesGrails_ProgrammingChallange_grails_app_views_siteinfo_site_gsp.run(site.gsp:63)
	... 3 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	... 5 more
Caused by: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at X__Program_Files_Git_ProgrammingChallangesGrails_ProgrammingChallangesGrails_ProgrammingChallange_grails_app_views_siteinfo_site_gsp$_run_closure2_closure14.doCall(site.gsp:27)
	... 5 more
2013-11-03 10:56:29,870 [http-bio-8090-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [org.codehaus.groovy.runtime.InvokerHelper.getVersion()] on line [27]: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at X__Program_Files_Git_ProgrammingChallangesGrails_ProgrammingChallangesGrails_ProgrammingChallange_grails_app_views_siteinfo_site_gsp$_run_closure2.doCall(site.gsp:27)
	at X__Program_Files_Git_ProgrammingChallangesGrails_ProgrammingChallangesGrails_ProgrammingChallange_grails_app_views_siteinfo_site_gsp.run(site.gsp:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	... 5 more
Caused by: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at X__Program_Files_Git_ProgrammingChallangesGrails_ProgrammingChallangesGrails_ProgrammingChallange_grails_app_views_siteinfo_site_gsp$_run_closure2_closure14.doCall(site.gsp:27)
	... 5 more
2013-11-03 10:56:29,871 [http-bio-8090-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at X__Program_Files_Git_ProgrammingChallangesGrails_ProgrammingChallangesGrails_ProgrammingChallange_grails_app_views_siteinfo_site_gsp$_run_closure2.doCall(site.gsp:27)
	at X__Program_Files_Git_ProgrammingChallangesGrails_ProgrammingChallangesGrails_ProgrammingChallange_grails_app_views_siteinfo_site_gsp.run(site.gsp:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
Caused by: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at X__Program_Files_Git_ProgrammingChallangesGrails_ProgrammingChallangesGrails_ProgrammingChallange_grails_app_views_siteinfo_site_gsp$_run_closure2_closure14.doCall(site.gsp:27)
	... 5 more
2013-11-03 10:56:29,872 [http-bio-8090-exec-1] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at X__Program_Files_Git_ProgrammingChallangesGrails_ProgrammingChallangesGrails_ProgrammingChallange_grails_app_views_siteinfo_site_gsp$_run_closure2_closure14.doCall(site.gsp:27)
	at X__Program_Files_Git_ProgrammingChallangesGrails_ProgrammingChallangesGrails_ProgrammingChallange_grails_app_views_siteinfo_site_gsp$_run_closure2.doCall(site.gsp:27)
	at X__Program_Files_Git_ProgrammingChallangesGrails_ProgrammingChallangesGrails_ProgrammingChallange_grails_app_views_siteinfo_site_gsp.run(site.gsp:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
2013-11-03 10:56:29,872 [http-bio-8090-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.mapping.exceptions.UrlMappingException: Error mapping onto view [/siteinfo/site]: Error evaluating expression [org.codehaus.groovy.runtime.InvokerHelper.getVersion()] on line [27]: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [org.codehaus.groovy.runtime.InvokerHelper.getVersion()] on line [27]: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at X__Program_Files_Git_ProgrammingChallangesGrails_ProgrammingChallangesGrails_ProgrammingChallange_grails_app_views_siteinfo_site_gsp$_run_closure2.doCall(site.gsp:27)
	at X__Program_Files_Git_ProgrammingChallangesGrails_ProgrammingChallangesGrails_ProgrammingChallange_grails_app_views_siteinfo_site_gsp.run(site.gsp:63)
	... 3 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	... 5 more
Caused by: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at X__Program_Files_Git_ProgrammingChallangesGrails_ProgrammingChallangesGrails_ProgrammingChallange_grails_app_views_siteinfo_site_gsp$_run_closure2_closure14.doCall(site.gsp:27)
	... 5 more
2013-11-03 10:56:29,889 [http-bio-8090-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.mapping.exceptions.UrlMappingException: Error mapping onto view [/siteinfo/site]: Error evaluating expression [org.codehaus.groovy.runtime.InvokerHelper.getVersion()] on line [27]: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [org.codehaus.groovy.runtime.InvokerHelper.getVersion()] on line [27]: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at X__Program_Files_Git_ProgrammingChallangesGrails_ProgrammingChallangesGrails_ProgrammingChallange_grails_app_views_siteinfo_site_gsp$_run_closure2.doCall(site.gsp:27)
	at X__Program_Files_Git_ProgrammingChallangesGrails_ProgrammingChallangesGrails_ProgrammingChallange_grails_app_views_siteinfo_site_gsp.run(site.gsp:63)
	... 3 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	... 5 more
Caused by: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at X__Program_Files_Git_ProgrammingChallangesGrails_ProgrammingChallangesGrails_ProgrammingChallange_grails_app_views_siteinfo_site_gsp$_run_closure2_closure14.doCall(site.gsp:27)
	... 5 more
2013-11-03 10:56:29,889 [http-bio-8090-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [org.codehaus.groovy.runtime.InvokerHelper.getVersion()] on line [27]: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at X__Program_Files_Git_ProgrammingChallangesGrails_ProgrammingChallangesGrails_ProgrammingChallange_grails_app_views_siteinfo_site_gsp$_run_closure2.doCall(site.gsp:27)
	at X__Program_Files_Git_ProgrammingChallangesGrails_ProgrammingChallangesGrails_ProgrammingChallange_grails_app_views_siteinfo_site_gsp.run(site.gsp:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	... 5 more
Caused by: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at X__Program_Files_Git_ProgrammingChallangesGrails_ProgrammingChallangesGrails_ProgrammingChallange_grails_app_views_siteinfo_site_gsp$_run_closure2_closure14.doCall(site.gsp:27)
	... 5 more
2013-11-03 10:56:29,890 [http-bio-8090-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at X__Program_Files_Git_ProgrammingChallangesGrails_ProgrammingChallangesGrails_ProgrammingChallange_grails_app_views_siteinfo_site_gsp$_run_closure2.doCall(site.gsp:27)
	at X__Program_Files_Git_ProgrammingChallangesGrails_ProgrammingChallangesGrails_ProgrammingChallange_grails_app_views_siteinfo_site_gsp.run(site.gsp:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
Caused by: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at X__Program_Files_Git_ProgrammingChallangesGrails_ProgrammingChallangesGrails_ProgrammingChallange_grails_app_views_siteinfo_site_gsp$_run_closure2_closure14.doCall(site.gsp:27)
	... 5 more
2013-11-03 10:56:29,891 [http-bio-8090-exec-1] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at X__Program_Files_Git_ProgrammingChallangesGrails_ProgrammingChallangesGrails_ProgrammingChallange_grails_app_views_siteinfo_site_gsp$_run_closure2_closure14.doCall(site.gsp:27)
	at X__Program_Files_Git_ProgrammingChallangesGrails_ProgrammingChallangesGrails_ProgrammingChallange_grails_app_views_siteinfo_site_gsp$_run_closure2.doCall(site.gsp:27)
	at X__Program_Files_Git_ProgrammingChallangesGrails_ProgrammingChallangesGrails_ProgrammingChallange_grails_app_views_siteinfo_site_gsp.run(site.gsp:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
2013-11-03 10:56:29,891 [http-bio-8090-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.mapping.exceptions.UrlMappingException: Error mapping onto view [/siteinfo/site]: Error evaluating expression [org.codehaus.groovy.runtime.InvokerHelper.getVersion()] on line [27]: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [org.codehaus.groovy.runtime.InvokerHelper.getVersion()] on line [27]: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at X__Program_Files_Git_ProgrammingChallangesGrails_ProgrammingChallangesGrails_ProgrammingChallange_grails_app_views_siteinfo_site_gsp$_run_closure2.doCall(site.gsp:27)
	at X__Program_Files_Git_ProgrammingChallangesGrails_ProgrammingChallangesGrails_ProgrammingChallange_grails_app_views_siteinfo_site_gsp.run(site.gsp:63)
	... 3 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	... 5 more
Caused by: groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.runtime.InvokerHelper.getVersion() is applicable for argument types: () values: []
	at X__Program_Files_Git_ProgrammingChallangesGrails_ProgrammingChallangesGrails_ProgrammingChallange_grails_app_views_siteinfo_site_gsp$_run_closure2_closure14.doCall(site.gsp:27)
	... 5 more
2013-11-03 10:56:29,894 [http-bio-8090-exec-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [request.'javax.servlet.error.message'?.indexOf(':') == null ? request.'javax.servlet.error.message'?.encodeAsHTML()	: request.'javax.servlet.error.message'?.substring(0, request.'javax.servlet.error.message'?.indexOf(':')).encodeAsHTML()] on line [11]: String index out of range: -1
	at org.codehaus.groovy.grails.web.pages.GroovyPage.evaluate(GroovyPage.java:285)
	at sun.reflect.GeneratedMethodAccessor341.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1265)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1082)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1106)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:986)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1106)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:153)
	at X__Program_Files_Git_ProgrammingChallangesGrails_ProgrammingChallangesGrails_ProgrammingChallange_grails_app_views__errors_error_gsp$_run_closure2.doCall(error.gsp:11)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
